,image,category
1315,"[[[208 208 212]
  [193 196 201]
  [186 193 198]
  ...
  [112 122 125]
  [104 108 107]
  [ 94  96  91]]

 [[188 199 199]
  [174 183 184]
  [169 176 179]
  ...
  [ 73  82  89]
  [ 60  62  64]
  [ 75  75  73]]

 [[137 157 154]
  [102 117 114]
  [ 71  76  75]
  ...
  [ 58  65  74]
  [ 64  65  72]
  [ 75  76  80]]

 ...

 [[157 156 165]
  [166 166 175]
  [168 167 176]
  ...
  [114 128 140]
  [103 115 124]
  [ 92 104 113]]

 [[ 67  71  76]
  [ 75  79  84]
  [ 83  87  92]
  ...
  [ 93  99 108]
  [120 126 135]
  [139 146 155]]

 [[192 196 201]
  [178 182 187]
  [170 174 179]
  ...
  [168 173 182]
  [181 186 195]
  [188 193 202]]]",4
1316,"[[[120 150 154]
  [ 98 132 138]
  [102 142 147]
  ...
  [104 122 127]
  [ 89 111 109]
  [203 213 207]]

 [[110 140 145]
  [ 98 132 138]
  [ 82 123 128]
  ...
  [131 148 153]
  [ 87 109 107]
  [219 229 223]]

 [[119 149 154]
  [108 142 148]
  [ 96 137 142]
  ...
  [117 135 140]
  [ 83 105 102]
  [225 234 231]]

 ...

 [[ 79 106 103]
  [ 49  65  67]
  [ 53  77  79]
  ...
  [191 207 219]
  [179 199 210]
  [106 131 141]]

 [[ 65  82  85]
  [ 25  48  50]
  [ 52  87  88]
  ...
  [125 142 147]
  [ 65  85  89]
  [ 46  71  74]]

 [[ 90 102 106]
  [ 18  40  42]
  [ 77 111 112]
  ...
  [ 74  91  94]
  [ 71  90  92]
  [ 92 115 117]]]",4
1317,"[[[ 23  50  37]
  [  4  32  19]
  [ 26  61  47]
  ...
  [ 75 124 100]
  [ 80 135 112]
  [127 181 158]]

 [[ 38  67  54]
  [ 17  47  34]
  [  1  27  13]
  ...
  [ 76 121  98]
  [119 170 147]
  [110 162 139]]

 [[ 21  51  38]
  [ 36  69  55]
  [ 21  55  41]
  ...
  [112 155 132]
  [130 178 156]
  [ 65 114  92]]

 ...

 [[  1  33  20]
  [ 15  58  45]
  [ 48  92  79]
  ...
  [ 21  30  20]
  [ 20  29  19]
  [ 16  25  15]]

 [[  5  34  28]
  [  3  36  29]
  [  3  38  31]
  ...
  [ 29  37  30]
  [ 29  37  30]
  [ 29  37  30]]

 [[  7  34  30]
  [  7  37  32]
  [  9  41  36]
  ...
  [ 29  37  30]
  [ 29  37  30]
  [ 29  37  30]]]",4
1318,"[[[222 224 227]
  [220 224 224]
  [242 246 245]
  ...
  [215 222 236]
  [172 192 213]
  [128 162 190]]

 [[184 189 206]
  [223 227 243]
  [221 226 236]
  ...
  [221 227 241]
  [154 169 189]
  [106 139 164]]

 [[159 170 202]
  [187 198 226]
  [219 226 249]
  ...
  [214 218 230]
  [129 141 161]
  [135 160 187]]

 ...

 [[149 162 170]
  [152 165 173]
  [104 117 125]
  ...
  [ 13  19  22]
  [ 26  29  37]
  [ 58  61  69]]

 [[113 124 130]
  [ 80  92  97]
  [ 61  72  78]
  ...
  [140 151 159]
  [131 141 150]
  [126 134 143]]

 [[ 66  78  81]
  [ 54  64  69]
  [ 76  87  91]
  ...
  [153 164 174]
  [112 123 132]
  [188 197 206]]]",4
1319,"[[[ 37  47  34]
  [ 73  84  70]
  [134 149 127]
  ...
  [ 91 116 114]
  [ 92 108 101]
  [122 137 105]]

 [[ 27  40  26]
  [ 64  76  63]
  [105 119 102]
  ...
  [ 73  97  88]
  [ 70  87  75]
  [107 124  92]]

 [[ 44  60  46]
  [ 66  80  68]
  [ 85 100  85]
  ...
  [114 135 116]
  [ 25  44  26]
  [104 127  95]]

 ...

 [[ 62  74  62]
  [ 92 102  95]
  [114 122 121]
  ...
  [ 89  95  76]
  [ 79  85  67]
  [ 71  77  58]]

 [[ 55  62  59]
  [ 66  73  71]
  [ 91  97  96]
  ...
  [ 81  85  73]
  [ 83  88  73]
  [ 76  82  63]]

 [[ 46  52  51]
  [ 43  49  48]
  [ 68  74  73]
  ...
  [ 72  76  65]
  [ 72  77  63]
  [ 75  81  62]]]",4
1320,"[[[  7   5  14]
  [  9   5  14]
  [  9   3  12]
  ...
  [  8  12   7]
  [ 10   9  11]
  [ 14  18  19]]

 [[  3   6  11]
  [  4   6  11]
  [  3   5  10]
  ...
  [  5   8   8]
  [  9   8  10]
  [ 16  20  21]]

 [[  1   6   9]
  [  1   6   9]
  [  0   6   9]
  ...
  [  6   7  13]
  [  7   6   9]
  [ 17  21  22]]

 ...

 [[114 121 129]
  [ 57  69  69]
  [ 66  80  79]
  ...
  [253 251 250]
  [250 247 243]
  [250 241 235]]

 [[ 78  79  80]
  [ 76  79  79]
  [ 46  49  49]
  ...
  [250 250 250]
  [245 246 244]
  [247 244 244]]

 [[ 83  83  83]
  [ 95  95  95]
  [114 114 114]
  ...
  [250 250 250]
  [248 248 248]
  [248 248 248]]]",4
1321,"[[[185 198 225]
  [154 166 191]
  [178 188 211]
  ...
  [133 148 168]
  [140 155 175]
  [117 132 152]]

 [[138 155 185]
  [155 169 200]
  [151 165 193]
  ...
  [134 146 170]
  [142 152 176]
  [131 142 166]]

 [[147 167 201]
  [156 177 213]
  [155 177 213]
  ...
  [158 165 190]
  [155 163 188]
  [142 149 174]]

 ...

 [[ 39  45  56]
  [ 40  48  61]
  [ 43  52  66]
  ...
  [ 59  72  94]
  [ 53  68  89]
  [ 67  81 102]]

 [[ 54  59  68]
  [ 45  51  61]
  [ 42  48  59]
  ...
  [ 65  74  87]
  [ 65  74  87]
  [ 47  56  69]]

 [[ 35  40  49]
  [ 48  53  62]
  [ 54  59  68]
  ...
  [ 58  66  78]
  [ 53  62  72]
  [ 52  61  71]]]",4
1322,"[[[137 137  89]
  [128 133  84]
  [118 128  81]
  ...
  [176 201 220]
  [179 205 225]
  [173 203 223]]

 [[140 140  94]
  [130 134  88]
  [129 138  91]
  ...
  [179 203 223]
  [180 204 226]
  [173 198 223]]

 [[131 131  87]
  [138 141  96]
  [130 138  93]
  ...
  [171 194 210]
  [165 188 210]
  [165 186 216]]

 ...

 [[117 128  96]
  [114 125  94]
  [112 124  91]
  ...
  [ 83  92  65]
  [ 67  76  50]
  [ 55  60  46]]

 [[105 119  88]
  [103 118  87]
  [ 98 113  82]
  ...
  [ 77  84  64]
  [ 63  68  54]
  [ 45  47  40]]

 [[ 97 111  84]
  [ 96 109  83]
  [ 92 106  78]
  ...
  [ 74  80  63]
  [ 51  55  43]
  [ 35  36  31]]]",4
1323,"[[[131 131 131]
  [133 133 133]
  [134 134 134]
  ...
  [144 144 144]
  [144 144 144]
  [144 144 144]]

 [[132 132 132]
  [133 133 133]
  [136 136 136]
  ...
  [148 148 148]
  [148 148 148]
  [148 148 148]]

 [[132 132 132]
  [134 134 134]
  [136 136 136]
  ...
  [152 152 152]
  [152 152 152]
  [152 152 152]]

 ...

 [[194 183 175]
  [194 183 175]
  [198 188 179]
  ...
  [152 150 149]
  [152 150 149]
  [154 152 151]]

 [[201 191 187]
  [201 191 186]
  [200 192 186]
  ...
  [149 149 149]
  [149 149 149]
  [149 149 149]]

 [[200 191 187]
  [200 191 187]
  [200 191 187]
  ...
  [147 147 147]
  [147 147 147]
  [147 147 147]]]",4
1324,"[[[204 211 208]
  [205 212 209]
  [206 213 210]
  ...
  [197 201 195]
  [196 200 194]
  [197 201 195]]

 [[205 212 209]
  [206 213 210]
  [207 214 211]
  ...
  [203 207 201]
  [202 206 200]
  [198 202 196]]

 [[206 213 210]
  [207 214 211]
  [208 215 212]
  ...
  [203 208 202]
  [203 207 201]
  [202 206 200]]

 ...

 [[242 248 243]
  [243 249 244]
  [241 247 242]
  ...
  [223 226 224]
  [222 225 223]
  [222 225 223]]

 [[246 248 246]
  [245 246 244]
  [242 244 242]
  ...
  [224 224 224]
  [224 224 224]
  [222 222 222]]

 [[247 248 246]
  [245 246 244]
  [243 244 242]
  ...
  [223 223 223]
  [223 223 223]
  [218 218 218]]]",4
1325,"[[[136 134 133]
  [139 137 136]
  [145 143 142]
  ...
  [153 149 146]
  [136 139 140]
  [129 133 134]]

 [[139 137 136]
  [143 141 140]
  [143 141 140]
  ...
  [145 142 142]
  [133 137 137]
  [130 135 134]]

 [[141 139 138]
  [145 143 142]
  [147 145 144]
  ...
  [137 136 138]
  [135 137 136]
  [134 135 134]]

 ...

 [[186 182 179]
  [181 176 173]
  [182 178 175]
  ...
  [161 160 162]
  [166 166 166]
  [160 160 160]]

 [[180 175 174]
  [182 177 176]
  [183 178 177]
  ...
  [164 164 164]
  [169 169 169]
  [163 163 163]]

 [[180 175 174]
  [182 177 176]
  [182 177 176]
  ...
  [166 166 166]
  [159 159 159]
  [162 162 162]]]",4
1326,"[[[ 31  49  32]
  [ 39  58  40]
  [ 47  68  46]
  ...
  [ 33  40  34]
  [ 39  46  41]
  [ 44  51  46]]

 [[ 26  43  26]
  [ 36  55  37]
  [ 45  66  46]
  ...
  [ 34  41  36]
  [ 43  50  45]
  [ 49  56  51]]

 [[ 27  42  28]
  [ 36  54  37]
  [ 40  60  41]
  ...
  [ 34  44  38]
  [ 44  54  48]
  [ 49  60  54]]

 ...

 [[102 111  81]
  [ 95 105  75]
  [ 91 106  75]
  ...
  [ 45  78  43]
  [ 47  80  45]
  [ 48  81  46]]

 [[ 77  87  67]
  [ 76  87  67]
  [ 78  90  69]
  ...
  [ 52  78  45]
  [ 54  81  47]
  [ 55  82  48]]

 [[ 65  75  58]
  [ 65  75  58]
  [ 74  84  67]
  ...
  [ 57  81  51]
  [ 61  85  54]
  [ 63  87  56]]]",4
1327,"[[[ 18  18  24]
  [ 16  16  22]
  [ 14  14  20]
  ...
  [199 233 247]
  [199 236 251]
  [193 233 253]]

 [[ 17  17  23]
  [ 16  16  22]
  [ 14  14  20]
  ...
  [187 228 246]
  [185 230 249]
  [176 223 245]]

 [[ 15  15  21]
  [ 16  16  22]
  [ 14  14  20]
  ...
  [171 223 246]
  [170 223 249]
  [151 205 232]]

 ...

 [[ 37  38  48]
  [ 35  36  46]
  [ 28  29  39]
  ...
  [ 71  69  75]
  [ 69  65  71]
  [ 71  71  77]]

 [[ 36  38  44]
  [ 33  36  41]
  [ 35  38  43]
  ...
  [ 71  70  73]
  [ 74  73  76]
  [ 79  78  80]]

 [[ 43  46  51]
  [ 40  43  48]
  [ 31  34  39]
  ...
  [ 70  69  71]
  [ 73  73  74]
  [ 78  77  79]]]",4
1328,"[[[245 246 237]
  [246 247 238]
  [244 245 236]
  ...
  [ 94 126 184]
  [114 146 196]
  [128 161 207]]

 [[245 246 237]
  [245 246 237]
  [245 246 237]
  ...
  [ 86 118 176]
  [112 145 195]
  [126 160 206]]

 [[243 244 235]
  [244 245 236]
  [245 246 237]
  ...
  [ 86 118 177]
  [115 148 198]
  [129 162 209]]

 ...

 [[ 61 107 184]
  [ 54 100 178]
  [ 55 101 178]
  ...
  [ 46  87 156]
  [ 39  80 148]
  [ 35  77 145]]

 [[ 69 113 186]
  [ 68 112 185]
  [ 65 109 182]
  ...
  [ 41  81 147]
  [ 41  78 145]
  [ 43  77 145]]

 [[ 70 106 168]
  [ 77 113 176]
  [ 82 118 181]
  ...
  [ 51  85 141]
  [ 48  82 140]
  [ 49  82 140]]]",4
1329,"[[[ 0 44  7]
  [ 0 49  7]
  [ 4 65 23]
  ...
  [10 26 20]
  [ 7 27 20]
  [12 33 25]]

 [[ 2 44  9]
  [ 3 52 12]
  [ 0 47  6]
  ...
  [ 5 23 17]
  [11 27 23]
  [ 2 16 12]]

 [[ 5 42  8]
  [ 3 48  8]
  [10 58 18]
  ...
  [ 4 25 18]
  [ 6 20 16]
  [ 0  7  3]]

 ...

 [[ 3 22 20]
  [47 75 76]
  [20 51 57]
  ...
  [16 24 20]
  [ 8 20 13]
  [13 26 18]]

 [[13 20 19]
  [ 4 13 13]
  [ 9 21 20]
  ...
  [45 50 47]
  [41 45 41]
  [40 44 39]]

 [[12 17 16]
  [ 9 14 13]
  [ 4 11 10]
  ...
  [22 21 18]
  [25 26 22]
  [26 27 23]]]",4
1330,"[[[ 86  76  77]
  [108  97  92]
  [115 102  97]
  ...
  [122 129 137]
  [ 86  91 100]
  [ 24  29  30]]

 [[ 77  67  67]
  [106  95  91]
  [116 104  98]
  ...
  [ 95 102 105]
  [ 63  67  73]
  [ 27  32  31]]

 [[ 67  58  57]
  [101  91  85]
  [115 102  97]
  ...
  [ 78  86  85]
  [ 31  37  36]
  [ 36  42  36]]

 ...

 [[112  99  87]
  [104 104  90]
  [103 119 102]
  ...
  [162 140  37]
  [167 142  54]
  [152 130  54]]

 [[102  94  84]
  [104 103  91]
  [118 127 114]
  ...
  [126 112  11]
  [124 109  10]
  [123 109  10]]

 [[108 103  92]
  [ 97  97  85]
  [128 137 125]
  ...
  [106  92   6]
  [116 103  15]
  [119 106  16]]]",4
1331,"[[[ 36  49  33]
  [ 37  53  36]
  [ 42  61  40]
  ...
  [ 31  38  33]
  [ 29  36  31]
  [ 33  40  36]]

 [[ 33  46  30]
  [ 36  52  35]
  [ 42  61  42]
  ...
  [ 30  37  32]
  [ 28  35  30]
  [ 33  40  35]]

 [[ 28  41  27]
  [ 33  48  32]
  [ 38  57  38]
  ...
  [ 28  35  30]
  [ 29  36  31]
  [ 36  43  38]]

 ...

 [[114 119  92]
  [113 119  92]
  [112 117  90]
  ...
  [ 47  77  42]
  [ 44  74  39]
  [ 44  74  39]]

 [[111 120  91]
  [111 120  91]
  [104 113  84]
  ...
  [ 52  76  44]
  [ 49  74  42]
  [ 48  73  41]]

 [[ 96 105  79]
  [ 96 105  79]
  [ 92 101  75]
  ...
  [ 48  71  43]
  [ 49  72  44]
  [ 49  73  44]]]",4
1332,"[[[134 137 145]
  [137 140 148]
  [135 139 148]
  ...
  [ 95  90 104]
  [ 75  70  81]
  [ 78  78  74]]

 [[137 140 148]
  [145 148 156]
  [144 149 157]
  ...
  [ 74  75  93]
  [ 70  72  87]
  [ 75  79  90]]

 [[133 136 144]
  [124 127 135]
  [128 132 141]
  ...
  [190 195 212]
  [191 198 215]
  [ 80  82 114]]

 ...

 [[125 124 134]
  [156 155 164]
  [178 177 186]
  ...
  [191 188 190]
  [202 206 210]
  [ 73  90  98]]

 [[143 142 143]
  [116 115 117]
  [117 116 117]
  ...
  [175 183 186]
  [139 148 151]
  [122 132 133]]

 [[172 172 172]
  [166 166 166]
  [171 171 171]
  ...
  [156 168 170]
  [ 64  74  74]
  [124 130 130]]]",4
1333,"[[[ 70  96 151]
  [ 61  88 146]
  [ 55  84 145]
  ...
  [  2   2   6]
  [ 48  51  56]
  [  9  12  19]]

 [[ 54  79 135]
  [ 62  89 145]
  [ 81 110 167]
  ...
  [  2   3   7]
  [ 13  14  19]
  [  4   6  11]]

 [[ 82 106 164]
  [ 96 123 180]
  [115 146 200]
  ...
  [  8  11  16]
  [  6   7  11]
  [  5   4   6]]

 ...

 [[ 35  65 124]
  [ 36  65 126]
  [ 58  86 150]
  ...
  [ 95 116 167]
  [ 14  25  66]
  [ 46  47  77]]

 [[ 75 101 162]
  [ 64  90 151]
  [ 42  69 130]
  ...
  [ 40  63 117]
  [ 25  41  90]
  [ 14   9  23]]

 [[ 64  90 141]
  [ 67  93 144]
  [130 156 207]
  ...
  [121 144 198]
  [111 136 185]
  [ 19  16  22]]]",4
1334,"[[[ 54  62  50]
  [ 42  53  43]
  [ 55  67  54]
  ...
  [ 92 122 107]
  [ 72 117 100]
  [ 71 121 103]]

 [[ 65  74  61]
  [ 43  55  44]
  [ 51  62  49]
  ...
  [ 90 123 108]
  [ 78 122 105]
  [ 84 129 112]]

 [[ 86 102  85]
  [ 51  65  53]
  [ 54  64  51]
  ...
  [ 95 129 112]
  [ 93 131 113]
  [100 137 120]]

 ...

 [[ 36  54  37]
  [ 38  55  42]
  [ 36  52  41]
  ...
  [101 150 132]
  [ 78 118  98]
  [109 136 117]]

 [[ 41  53  41]
  [ 41  52  42]
  [ 42  53  43]
  ...
  [103 143 128]
  [107 143 126]
  [133 162 143]]

 [[ 49  58  48]
  [ 49  58  48]
  [ 47  56  46]
  ...
  [111 146 133]
  [121 154 137]
  [135 164 145]]]",4
1335,"[[[ 72  75  74]
  [ 42  56  49]
  [ 39  50  40]
  ...
  [ 28  57  46]
  [168 200 190]
  [174 219 207]]

 [[ 55  75  71]
  [ 34  58  48]
  [ 36  51  38]
  ...
  [ 24  47  36]
  [122 179 168]
  [ 69 140 128]]

 [[ 46  91  78]
  [ 12  53  36]
  [ 35  57  41]
  ...
  [ 24  45  32]
  [ 53 142 130]
  [ 18 122 110]]

 ...

 [[ 56  70  47]
  [ 40  56  40]
  [ 38  56  46]
  ...
  [ 13  77  82]
  [ 10  84  88]
  [ 23  97 101]]

 [[ 49  59  43]
  [ 39  54  40]
  [ 24  44  31]
  ...
  [ 23  80  74]
  [ 10  78  78]
  [ 20  88  88]]

 [[ 43  52  39]
  [ 32  48  34]
  [ 22  43  28]
  ...
  [ 14  68  59]
  [ 13  71  71]
  [ 19  76  77]]]",4
1336,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1337,"[[[ 12  15  19]
  [ 27  24  27]
  [ 38  37  46]
  ...
  [  7  10  25]
  [  4  12  22]
  [  3  12  22]]

 [[  2  10  20]
  [  4  11  22]
  [  8  24  39]
  ...
  [  9  12  27]
  [  5  13  26]
  [  5  13  26]]

 [[  0   9  30]
  [ 22  54  73]
  [ 71 114 137]
  ...
  [  8  13  28]
  [  6  13  27]
  [  6  14  27]]

 ...

 [[ 18  21  26]
  [ 13  15  17]
  [ 10  10  18]
  ...
  [192 176 163]
  [190 173 160]
  [187 170 157]]

 [[  6   8  18]
  [  6   7  20]
  [  8   8  23]
  ...
  [183 172 164]
  [185 172 161]
  [184 170 161]]

 [[  6   8  19]
  [  6   7  21]
  [  8   8  23]
  ...
  [186 176 169]
  [181 169 159]
  [180 168 158]]]",4
1338,"[[[111 151 129]
  [108 155 132]
  [106 144 122]
  ...
  [121 148 122]
  [115 137 118]
  [106 131 118]]

 [[108 148 125]
  [107 153 130]
  [ 97 136 114]
  ...
  [132 158 131]
  [128 151 132]
  [ 94 123 109]]

 [[111 152 129]
  [105 152 128]
  [ 92 134 111]
  ...
  [136 156 130]
  [127 150 131]
  [ 99 134 119]]

 ...

 [[ 67  87  64]
  [ 69  87  63]
  [ 53  66  50]
  ...
  [ 44  83  59]
  [ 52  85  62]
  [ 71 109  84]]

 [[ 70  85  62]
  [ 73  86  67]
  [ 53  63  51]
  ...
  [ 92 114  97]
  [ 82  94  79]
  [ 64  83  66]]

 [[ 77  90  68]
  [ 79  91  73]
  [ 55  64  53]
  ...
  [ 56  74  60]
  [ 83  91  78]
  [116 130 116]]]",4
1339,"[[[164 184 219]
  [148 168 203]
  [134 153 190]
  ...
  [117 141 187]
  [100 128 170]
  [111 139 180]]

 [[160 180 215]
  [143 165 201]
  [128 152 189]
  ...
  [124 148 194]
  [102 131 175]
  [105 134 178]]

 [[101 121 159]
  [102 126 164]
  [110 140 180]
  ...
  [108 132 178]
  [111 142 187]
  [113 145 190]]

 ...

 [[140 163 201]
  [132 155 193]
  [112 135 173]
  ...
  [ 86 118 169]
  [ 81 116 166]
  [ 86 121 171]]

 [[107 129 164]
  [139 161 197]
  [112 134 169]
  ...
  [ 86 116 162]
  [ 93 120 163]
  [ 91 117 161]]

 [[125 146 178]
  [136 157 190]
  [126 147 179]
  ...
  [ 87 113 157]
  [107 130 169]
  [ 86 109 148]]]",4
1340,"[[[146 151 122]
  [123 130 103]
  [124 134 108]
  ...
  [105 148 120]
  [144 163 135]
  [159 172 141]]

 [[144 148 119]
  [119 127 100]
  [115 128 102]
  ...
  [116 151 124]
  [148 163 136]
  [161 172 142]]

 [[147 150 121]
  [118 128 100]
  [109 126  99]
  ...
  [130 154 127]
  [154 164 137]
  [164 174 146]]

 ...

 [[ 59  73  56]
  [ 70  83  67]
  [ 66  79  65]
  ...
  [ 93 101  89]
  [ 73  83  73]
  [ 67  80  68]]

 [[ 61  71  59]
  [ 71  80  69]
  [ 72  81  70]
  ...
  [ 70  80  67]
  [ 64  74  61]
  [ 82  92  79]]

 [[ 60  69  60]
  [ 64  73  63]
  [ 73  82  72]
  ...
  [ 63  73  60]
  [ 75  84  72]
  [100 110  97]]]",4
1341,"[[[20 28 27]
  [21 27 26]
  [ 8 14 13]
  ...
  [49 52 48]
  [50 49 45]
  [48 46 43]]

 [[22 30 29]
  [23 29 28]
  [10 15 14]
  ...
  [52 54 48]
  [51 51 45]
  [49 49 43]]

 [[25 33 32]
  [28 34 33]
  [13 18 17]
  ...
  [57 55 47]
  [53 54 45]
  [51 52 43]]

 ...

 [[23 17 10]
  [21 21 10]
  [12 17 14]
  ...
  [50 47 44]
  [42 38 34]
  [36 32 27]]

 [[16 13 17]
  [13 13 19]
  [13 16 28]
  ...
  [60 55 45]
  [49 46 42]
  [45 42 38]]

 [[14 12 19]
  [10 12 21]
  [11 13 29]
  ...
  [71 65 54]
  [57 53 49]
  [52 49 45]]]",4
1342,"[[[ 95  97  97]
  [ 95  97  97]
  [ 96  97  97]
  ...
  [132 127 128]
  [130 125 126]
  [129 123 125]]

 [[ 93  95  95]
  [ 94  96  96]
  [ 97  99  99]
  ...
  [135 130 131]
  [133 128 129]
  [132 127 128]]

 [[100 102 102]
  [101 103 103]
  [104 106 106]
  ...
  [136 131 132]
  [133 128 130]
  [132 127 128]]

 ...

 [[182 177 176]
  [180 175 174]
  [176 171 170]
  ...
  [150 150 150]
  [148 148 148]
  [147 147 147]]

 [[173 168 169]
  [172 167 168]
  [171 166 167]
  ...
  [147 147 147]
  [147 147 147]
  [147 147 147]]

 [[169 164 165]
  [169 164 165]
  [168 163 164]
  ...
  [147 147 147]
  [147 147 147]
  [147 147 147]]]",4
1343,"[[[182 194 194]
  [182 194 194]
  [183 195 195]
  ...
  [128 126 125]
  [ 61  70  77]
  [151 157 171]]

 [[176 188 188]
  [176 188 188]
  [175 187 187]
  ...
  [ 67  68  75]
  [ 77  77  78]
  [141 128 123]]

 [[175 187 187]
  [175 187 187]
  [176 188 188]
  ...
  [ 41  38  51]
  [148 133 128]
  [166 135 115]]

 ...

 [[ 77  99 121]
  [ 40  42  48]
  [ 53  63  71]
  ...
  [ 43  53  60]
  [102 105 103]
  [ 50  55  58]]

 [[189 208 221]
  [ 21  25  26]
  [ 62  68  76]
  ...
  [ 86  90  93]
  [164 168 169]
  [101 105 106]]

 [[109 127 138]
  [ 71  75  76]
  [ 67  71  79]
  ...
  [102 106 107]
  [ 91  95  96]
  [158 163 164]]]",4
1344,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1345,"[[[113 144 185]
  [108 145 183]
  [110 146 182]
  ...
  [158 183 185]
  [112 148 161]
  [ 87 121 140]]

 [[110 144 187]
  [ 99 137 178]
  [110 147 185]
  ...
  [162 186 190]
  [100 136 150]
  [ 98 135 154]]

 [[106 142 188]
  [ 95 135 180]
  [102 142 184]
  ...
  [159 183 188]
  [101 139 153]
  [135 177 195]]

 ...

 [[107 129 184]
  [115 128 154]
  [164 171 184]
  ...
  [110  97  85]
  [116 102  90]
  [117 104  92]]

 [[153 158 195]
  [ 74  79 110]
  [ 81  84 114]
  ...
  [109  98  90]
  [110  99  92]
  [111 100  92]]

 [[171 174 205]
  [108 111 142]
  [ 88  91 122]
  ...
  [108  98  91]
  [109 100  92]
  [110 100  93]]]",4
1346,"[[[ 67  60  49]
  [ 33  29  20]
  [ 14  16   7]
  ...
  [ 33  35  31]
  [ 33  31  24]
  [ 41  32  24]]

 [[ 46  38  28]
  [ 67  62  53]
  [ 24  26  17]
  ...
  [ 30  31  27]
  [ 32  30  22]
  [ 39  32  24]]

 [[ 30  23  12]
  [ 75  71  61]
  [ 49  48  39]
  ...
  [ 31  30  26]
  [ 31  28  21]
  [ 36  29  21]]

 ...

 [[ 58  62  64]
  [103 106  95]
  [166 169 154]
  ...
  [ 71  64  55]
  [ 64  56  49]
  [ 56  47  44]]

 [[ 38  40  40]
  [100  96  95]
  [ 50  52  49]
  ...
  [ 54  51  50]
  [ 56  52  51]
  [ 49  45  45]]

 [[ 41  42  42]
  [100  95  96]
  [ 59  60  60]
  ...
  [ 49  47  47]
  [ 80  78  78]
  [ 67  65  65]]]",4
1347,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",4
1348,"[[[217 197 180]
  [215 198 181]
  [214 201 183]
  ...
  [ 74 120 118]
  [ 69 122 125]
  [ 62 116 119]]

 [[218 193 177]
  [218 195 179]
  [217 197 180]
  ...
  [ 73 122 123]
  [ 58 106 109]
  [ 56 102 106]]

 [[215 190 174]
  [214 191 175]
  [215 192 176]
  ...
  [ 76 125 133]
  [ 67 112 119]
  [ 65 109 116]]

 ...

 [[ 14  20  19]
  [  0   1   1]
  [  0   0   0]
  ...
  [ 40  50  38]
  [ 32  46  35]
  [ 33  47  36]]

 [[  6  19  17]
  [  3  12  10]
  [  0   0   0]
  ...
  [ 38  43  37]
  [ 36  43  36]
  [ 35  43  36]]

 [[ 10  24  21]
  [ 10  21  19]
  [  3   5   5]
  ...
  [ 34  38  33]
  [ 36  43  36]
  [ 36  43  36]]]",4
